SK_ID_CURR,TARGET
416274,0.17
416275,0.18
416276,0.26
416277,0.2
416278,0.24
416280,0.23
416283,0.19
416287,0.16
416288,0.2
416291,0.15
416292,0.23
416294,0.28
416295,0.23
416296,0.2
416300,0.14
416301,0.24
416302,0.23
416303,0.14
416305,0.23
416306,0.19
416307,0.33
416309,0.16
416310,0.47
416311,0.13
416312,0.19
416313,0.42
416314,0.15
416315,0.23
416316,0.22
416426,0.12
416435,0.09
416444,0.12
416477,0.24
416484,0.21
416488,0.26
416502,0.09
416542,0.2
416582,0.2
416647,0.28
416658,0.12
416659,0.21
416675,0.16
416676,0.34
416696,0.27
416721,0.26
416729,0.2
416743,0.24
416744,0.11
416761,0.19
416793,0.28
416826,0.15
416848,0.21
416850,0.27
416860,0.37
416861,0.31
416862,0.21
416865,0.24
416870,0.25
416871,0.36
416872,0.26
416874,0.19
416877,0.18
416879,0.18
416881,0.17
416882,0.14
416883,0.15
416884,0.16
416885,0.32
416886,0.18
416887,0.2
416888,0.29
416890,0.14
416893,0.28
416894,0.17
416895,0.34
416896,0.18
416897,0.27
416899,0.25
416900,0.13
416901,0.17
416902,0.06
416903,0.16
417043,0.15
417159,0.16
417182,0.23
417183,0.26
417187,0.13
417209,0.18
417226,0.2
417228,0.29
417232,0.09
417234,0.24
417241,0.2
417245,0.16
417246,0.27
417247,0.27
417250,0.3
417251,0.12
417253,0.21
417254,0.18
417255,0.12
417256,0.21
417257,0.21
417258,0.19
417259,0.16
417260,0.37
417261,0.09
417263,0.24
417264,0.17
417265,0.21
417266,0.27
417267,0.16
417268,0.2
417338,0.23
417342,0.24
417349,0.17
417382,0.19
417388,0.13
417389,0.24
417393,0.24
417395,0.2
417397,0.16
417398,0.16
417401,0.19
417403,0.22
417406,0.19
417407,0.23
417408,0.23
417409,0.11
417411,0.14
417412,0.16
417414,0.22
417416,0.17
417417,0.18
417420,0.2
417421,0.21
417422,0.32
417423,0.15
417426,0.2
417427,0.19
417428,0.19
417429,0.09
417430,0.21
417431,0.11
417432,0.19
417433,0.27
417435,0.09
417436,0.1
417438,0.21
417439,0.23
417440,0.1
417441,0.13
417442,0.23
417443,0.19
417444,0.21
417445,0.26
417446,0.15
417447,0.3
417448,0.23
417449,0.35
417450,0.19
417451,0.33
417452,0.21
417453,0.24
417454,0.16
417455,0.2
417456,0.14
417457,0.15
417513,0.1
417544,0.33
417555,0.29
417567,0.1
417612,0.17
417625,0.3
417626,0.13
417627,0.24
417648,0.19
417735,0.16
417736,0.22
417749,0.09
417778,0.1
417863,0.13
417893,0.2
417895,0.2
417903,0.08
417910,0.12
417915,0.3
417925,0.21
417927,0.1
417940,0.26
417949,0.2
417950,0.21
417952,0.1
417956,0.21
417969,0.25
417970,0.23
417974,0.15
417975,0.18
417976,0.2
417980,0.23
417982,0.27
417983,0.19
417987,0.21
417988,0.31
417989,0.19
417990,0.4
417993,0.21
417994,0.21
417995,0.09
417996,0.26
417997,0.22
417998,0.32
417999,0.17
418000,0.17
418001,0.24
418002,0.24
418003,0.17
418004,0.19
418005,0.25
418006,0.09
418009,0.34
418011,0.17
418012,0.13
418013,0.25
418014,0.2
418015,0.27
418029,0.24
418030,0.12
418132,0.2
418217,0.19
418222,0.17
418237,0.22
418272,0.3
418343,0.34
418344,0.26
418345,0.23
418386,0.23
418387,0.3
418402,0.22
418436,0.14
418456,0.3
418458,0.27
418460,0.19
418487,0.2
418514,0.34
418519,0.18
418532,0.14
418539,0.21
418549,0.13
418555,0.2
418556,0.15
418558,0.27
418559,0.18
418562,0.11
418568,0.26
418576,0.21
418578,0.3
418580,0.22
418581,0.21
418582,0.29
418584,0.14
418585,0.26
418587,0.12
418591,0.21
418592,0.19
418593,0.16
418595,0.16
418596,0.29
418597,0.13
418598,0.26
418599,0.1
418600,0.12
418601,0.26
418602,0.34
418603,0.34
418604,0.12
418606,0.24
418607,0.09
418608,0.19
418609,0.29
418610,0.19
418611,0.28
418612,0.16
418613,0.26
418614,0.33
418615,0.15
418616,0.1
418618,0.28
418651,0.23
418652,0.15
418653,0.29
418658,0.29
418692,0.29
418749,0.29
418820,0.28
418843,0.22
418863,0.2
418915,0.14
418938,0.32
418957,0.17
419024,0.23
419061,0.06
419063,0.28
419076,0.24
419093,0.13
419131,0.2
419132,0.15
419138,0.2
419139,0.15
419141,0.18
419142,0.18
419143,0.15
419145,0.15
419149,0.28
419151,0.2
419152,0.16
419153,0.2
419154,0.23
419155,0.2
419156,0.14
419157,0.27
419158,0.51
419159,0.33
419162,0.12
419163,0.21
419165,0.35
419168,0.15
419169,0.08
419170,0.16
419171,0.28
419172,0.32
419173,0.2
419174,0.17
419175,0.05
419176,0.24
419177,0.15
419178,0.43
419270,0.22
419305,0.29
419330,0.15
419485,0.16
419491,0.16
419499,0.08
419513,0.26
419514,0.2
419535,0.25
419538,0.23
419582,0.29
419601,0.07
419611,0.15
419644,0.27
419648,0.14
419649,0.17
419656,0.15
419671,0.13
419677,0.24
419685,0.17
419688,0.23
419689,0.24
419690,0.13
419691,0.26
419698,0.26
419699,0.22
419701,0.27
419703,0.34
419704,0.25
419705,0.27
419746,0.3
419750,0.14
419767,0.15
419775,0.22
419783,0.21
419787,0.31
419788,0.3
419790,0.11
419791,0.19
419792,0.09
419794,0.18
419795,0.27
419797,0.28
419798,0.14
419799,0.18
419804,0.16
419805,0.22
419806,0.22
419808,0.14
419810,0.33
419811,0.12
419812,0.31
419815,0.27
419816,0.18
419817,0.15
419818,0.19
419820,0.19
419821,0.32
419824,0.25
419825,0.24
419826,0.2
419827,0.12
419828,0.09
419829,0.06
419830,0.36
419831,0.24
419832,0.32
419833,0.25
419834,0.26
419835,0.07
419836,0.18
419837,0.26
419838,0.12
419839,0.23
419840,0.16
419841,0.32
419842,0.31
419843,0.29
419913,0.24
419916,0.19
419955,0.12
419956,0.14
419992,0.08
420150,0.1
420160,0.21
420190,0.26
420195,0.22
420204,0.27
420207,0.14
420210,0.23
420214,0.32
420218,0.1
420219,0.26
420220,0.17
420242,0.27
420249,0.07
420254,0.13
420255,0.16
420258,0.21
420260,0.14
420263,0.22
420265,0.06
420271,0.13
420273,0.22
420274,0.2
420275,0.21
420277,0.12
420278,0.24
420279,0.12
420280,0.26
420281,0.16
420283,0.36
420284,0.26
420285,0.08
420286,0.17
420287,0.23
420288,0.15
420290,0.18
420291,0.13
420293,0.2
420294,0.22
420295,0.17
420296,0.1
420297,0.3
420298,0.2
420299,0.29
420300,0.19
420344,0.18
420345,0.32
420347,0.12
420348,0.27
420349,0.2
420350,0.08
420351,0.1
420352,0.12
420353,0.2
420354,0.3
420355,0.29
420356,0.25
420357,0.18
420358,0.15
420359,0.19
420360,0.15
420361,0.22
420362,0.19
420363,0.2
420364,0.18
420365,0.18
420366,0.27
420383,0.19
420436,0.35
420446,0.13
420554,0.22
420565,0.12
420569,0.2
420573,0.13
420574,0.26
420587,0.18
420589,0.3
420593,0.11
420594,0.28
420595,0.22
420598,0.21
420601,0.18
420602,0.38
420603,0.18
420607,0.14
420611,0.03
420613,0.11
420614,0.12
420615,0.24
420616,0.1
420617,0.24
420618,0.16
420619,0.33
420620,0.06
420621,0.23
420622,0.17
420623,0.21
420624,0.12
420625,0.19
420626,0.34
420627,0.24
420628,0.16
420629,0.07
420631,0.15
420633,0.16
420634,0.24
420635,0.19
420636,0.15
420637,0.14
420662,0.11
420727,0.11
420728,0.18
420733,0.32
420787,0.14
420789,0.17
420792,0.16
420797,0.25
420814,0.21
420833,0.31
420839,0.12
420841,0.16
420843,0.25
420844,0.28
420847,0.3
420849,0.15
420851,0.35
420853,0.26
420854,0.2
420855,0.18
420856,0.19
420857,0.25
420858,0.14
420859,0.22
420860,0.34
420861,0.28
420862,0.19
420863,0.28
420864,0.24
420866,0.36
420867,0.15
420868,0.08
420869,0.15
420870,0.23
420871,0.15
420872,0.19
420873,0.09
420874,0.27
420875,0.26
420876,0.17
420878,0.13
420879,0.25
420880,0.19
420881,0.37
420882,0.09
420883,0.23
420884,0.33
420885,0.19
420886,0.08
420887,0.1
420888,0.17
420905,0.09
421015,0.15
421200,0.29
421269,0.21
421272,0.17
421290,0.32
421323,0.32
421342,0.24
421349,0.18
421355,0.23
421356,0.26
421363,0.23
421365,0.28
421381,0.2
421383,0.22
421386,0.36
421394,0.17
421395,0.25
421399,0.24
421431,0.39
421467,0.25
421554,0.17
421557,0.17
421558,0.12
421562,0.14
421614,0.32
421690,0.11
421758,0.33
421776,0.27
421827,0.28
421828,0.23
421829,0.21
421848,0.13
421862,0.18
421863,0.15
421868,0.14
421884,0.13
421921,0.22
421924,0.27
421958,0.37
421961,0.1
421964,0.09
421968,0.23
421974,0.28
421975,0.07
421977,0.19
421978,0.34
421979,0.18
421980,0.22
421982,0.3
421985,0.18
421986,0.21
421987,0.25
421988,0.11
421989,0.32
421990,0.16
421991,0.25
421993,0.18
421994,0.26
421996,0.44
421997,0.1
421998,0.22
421999,0.26
422000,0.34
422001,0.2
422002,0.23
422004,0.39
422005,0.28
422007,0.22
422008,0.18
422010,0.19
422011,0.2
422012,0.18
422014,0.17
422015,0.25
422016,0.21
422017,0.11
422018,0.18
422019,0.34
422039,0.1
422041,0.14
422042,0.18
422043,0.19
422044,0.14
422045,0.18
422047,0.26
422048,0.15
422049,0.21
422050,0.21
422051,0.17
422053,0.15
422054,0.17
422055,0.2
422056,0.2
422057,0.12
422058,0.26
422059,0.22
422060,0.13
422063,0.16
422064,0.32
422065,0.2
422066,0.15
422067,0.15
422068,0.03
422069,0.23
422070,0.11
422071,0.11
422072,0.12
422074,0.27
422152,0.15
422210,0.38
422227,0.26
422308,0.28
422339,0.25
422368,0.19
422391,0.19
422407,0.26
422485,0.26
422491,0.27
422506,0.19
422508,0.26
422512,0.16
422513,0.14
422514,0.14
422518,0.09
422519,0.11
422523,0.22
422524,0.21
422525,0.05
422526,0.13
422527,0.21
422531,0.32
422533,0.17
422534,0.16
422536,0.13
422537,0.22
422538,0.25
422540,0.15
422541,0.4
422543,0.15
422544,0.15
422545,0.14
422546,0.11
422547,0.28
422548,0.27
422549,0.19
422550,0.14
422551,0.06
422552,0.24
422553,0.13
422554,0.25
422555,0.29
422556,0.14
422639,0.15
422667,0.33
422734,0.17
422748,0.27
422749,0.17
422796,0.23
422810,0.2
422839,0.23
422850,0.27
422891,0.2
422940,0.22
422962,0.11
422964,0.24
423009,0.2
423022,0.19
423041,0.18
423046,0.22
423052,0.2
423055,0.21
423061,0.28
423075,0.21
423076,0.24
423077,0.28
423081,0.26
423083,0.29
423087,0.12
423089,0.15
423091,0.07
423098,0.22
423105,0.09
423106,0.28
423107,0.15
423114,0.19
423116,0.26
423120,0.26
423121,0.27
423125,0.27
423132,0.18
423133,0.15
423134,0.41
423135,0.2
423137,0.27
423138,0.1
423139,0.12
423140,0.28
423141,0.22
423143,0.17
423144,0.23
423145,0.13
423146,0.09
423147,0.15
423148,0.28
423149,0.02
423150,0.2
423151,0.15
423152,0.17
423153,0.38
423154,0.15
423155,0.15
423156,0.11
423157,0.21
423158,0.2
423159,0.23
423228,0.31
423237,0.38
423386,0.27
423416,0.37
423417,0.25
423489,0.34
423503,0.26
423522,0.17
423571,0.19
423574,0.12
423580,0.25
423621,0.21
423622,0.3
423624,0.25
423629,0.16
423631,0.35
423648,0.23
423651,0.21
423652,0.16
423658,0.27
423663,0.11
423664,0.17
423665,0.25
423668,0.2
423670,0.26
423671,0.09
423672,0.14
423679,0.06
423681,0.16
423687,0.16
423688,0.32
423690,0.1
423691,0.14
423693,0.21
423696,0.16
423698,0.27
423699,0.26
423700,0.24
423701,0.21
423702,0.25
423703,0.14
423704,0.08
423706,0.16
423707,0.23
423708,0.07
423709,0.28
423710,0.28
423711,0.06
423712,0.17
423713,0.14
423714,0.57
423715,0.15
423717,0.2
423718,0.14
423719,0.2
423720,0.14
423721,0.22
423722,0.15
423723,0.21
423724,0.15
423726,0.19
423730,0.11
423734,0.25
423735,0.25
423736,0.21
423737,0.25
423738,0.32
423739,0.16
423740,0.22
423741,0.17
423742,0.26
423743,0.28
423746,0.19
423747,0.19
423748,0.39
423749,0.18
423750,0.24
423751,0.11
423752,0.16
423753,0.2
423754,0.14
423755,0.06
423756,0.16
423800,0.24
423894,0.13
423938,0.27
423939,0.3
423940,0.24
423947,0.21
423957,0.3
423959,0.33
423966,0.31
423968,0.16
423972,0.21
423978,0.21
423979,0.22
423982,0.26
423983,0.26
423986,0.16
423990,0.15
423993,0.15
423994,0.24
423996,0.11
423998,0.16
423999,0.2
424000,0.07
424001,0.25
424002,0.12
424003,0.26
424004,0.19
424005,0.19
424006,0.18
424007,0.24
424008,0.36
424009,0.23
424010,0.29
424011,0.24
424012,0.17
424013,0.24
424014,0.24
424015,0.19
424016,0.23
424161,0.3
424189,0.26
424192,0.13
424198,0.13
424202,0.12
424203,0.12
424207,0.38
424208,0.2
424211,0.15
424214,0.15
424215,0.19
424216,0.27
424220,0.18
424222,0.2
424223,0.1
424232,0.24
424234,0.16
424235,0.1
424236,0.13
424241,0.07
424244,0.11
424245,0.27
424246,0.11
424248,0.26
424249,0.29
424251,0.15
424252,0.13
424253,0.23
424254,0.32
424255,0.18
424256,0.27
424257,0.12
424258,0.29
424259,0.15
424260,0.18
424261,0.15
424262,0.14
424264,0.08
424265,0.31
424266,0.3
424267,0.18
424268,0.22
424270,0.29
424271,0.24
424272,0.18
424273,0.24
424274,0.27
424275,0.14
424320,0.23
424354,0.15
424359,0.18
424360,0.24
424361,0.22
424362,0.27
424363,0.13
424364,0.16
424365,0.2
424491,0.3
424576,0.19
424639,0.14
424640,0.1
424653,0.26
424672,0.28
424708,0.18
424724,0.14
424725,0.27
424734,0.33
424755,0.24
424758,0.27
424765,0.2
424770,0.14
424773,0.24
424780,0.23
424784,0.19
424791,0.2
424797,0.25
424800,0.08
424807,0.07
424809,0.21
424812,0.21
424813,0.22
424816,0.14
424817,0.22
424820,0.2
424822,0.2
424823,0.25
424825,0.22
424826,0.24
424827,0.23
424828,0.28
424830,0.16
424831,0.11
424832,0.3
424833,0.17
424834,0.25
424835,0.27
424836,0.27
424837,0.33
424838,0.17
424839,0.24
424840,0.15
424841,0.38
424843,0.16
424845,0.3
424846,0.13
424847,0.16
424848,0.17
424849,0.28
424850,0.26
424851,0.24
424852,0.13
424853,0.21
424854,0.23
424856,0.2
424857,0.26
424947,0.2
425037,0.2
425039,0.24
425096,0.2
425107,0.2
425156,0.08
425191,0.16
425192,0.31
425230,0.18
425231,0.25
425237,0.2
425281,0.25
425301,0.16
425306,0.34
425312,0.24
425313,0.1
425317,0.16
425326,0.18
425330,0.19
425336,0.34
425338,0.2
425343,0.29
425345,0.19
425360,0.17
425364,0.16
425368,0.16
425369,0.14
425371,0.2
425372,0.17
425373,0.35
425374,0.25
425376,0.26
425379,0.28
425380,0.21
425381,0.15
425382,0.13
425383,0.1
425384,0.22
425385,0.21
425388,0.29
425389,0.15
425390,0.25
425391,0.25
425392,0.16
425394,0.16
425395,0.19
425396,0.24
425397,0.12
425398,0.26
425399,0.25
425400,0.1
425403,0.26
425404,0.22
425405,0.22
425406,0.25
425407,0.29
425408,0.08
425409,0.11
425411,0.18
425412,0.24
425413,0.28
425414,0.2
425415,0.27
425416,0.2
425418,0.09
425419,0.19
425423,0.16
425424,0.24
425425,0.41
425426,0.2
425429,0.21
425430,0.14
425431,0.2
425432,0.1
425433,0.19
425434,0.2
425435,0.19
425437,0.23
425438,0.13
425439,0.15
425440,0.24
425441,0.19
425442,0.3
425444,0.32
425446,0.13
425447,0.19
425448,0.14
425449,0.23
425450,0.17
425451,0.2
425453,0.3
425454,0.3
425455,0.16
425456,0.24
425457,0.34
425458,0.19
425459,0.24
425460,0.07
425461,0.17
425462,0.12
425511,0.13
425601,0.09
425810,0.21
425824,0.16
425830,0.25
425835,0.24
425838,0.2
425865,0.2
425877,0.21
425904,0.22
425905,0.11
425906,0.1
425909,0.2
425911,0.28
425913,0.07
425923,0.17
425932,0.19
425938,0.05
425939,0.14
425943,0.22
425944,0.19
425945,0.13
425946,0.2
425948,0.19
425950,0.13
425952,0.22
425954,0.29
425955,0.16
425957,0.26
425958,0.17
425959,0.24
425960,0.34
425961,0.23
425962,0.28
425964,0.3
425965,0.2
425966,0.29
425967,0.22
425968,0.21
425969,0.19
425970,0.21
425971,0.24
425972,0.12
425976,0.28
426050,0.18
426051,0.34
426052,0.08
426053,0.16
426124,0.15
426132,0.26
426154,0.14
426192,0.13
426235,0.12
426297,0.33
426387,0.28
426396,0.18
426436,0.22
426437,0.13
426460,0.21
426466,0.26
426469,0.14
426510,0.17
426617,0.36
426630,0.25
426631,0.14
426650,0.19
426688,0.23
426691,0.1
426855,0.21
426873,0.31
426890,0.1
426891,0.22
426895,0.1
426928,0.32
426929,0.23
426955,0.37
426957,0.09
427007,0.28
427009,0.22
427021,0.24
427023,0.21
427032,0.19
427036,0.15
427040,0.12
427041,0.16
427042,0.21
427044,0.09
427048,0.2
427050,0.15
427054,0.18
427057,0.2
427058,0.17
427059,0.23
427060,0.21
427062,0.09
427063,0.26
427064,0.21
427065,0.2
427067,0.25
427069,0.22
427070,0.2
427071,0.26
427072,0.17
427073,0.18
427074,0.1
427075,0.2
427076,0.17
427077,0.24
427078,0.23
427079,0.23
427080,0.17
427081,0.21
427082,0.14
427088,0.1
427109,0.19
427110,0.23
427111,0.22
427114,0.22
427115,0.33
427120,0.15
427121,0.12
427122,0.29
427125,0.24
427126,0.16
427127,0.25
427128,0.13
427129,0.23
427130,0.27
427131,0.13
427132,0.16
427133,0.23
427134,0.14
427135,0.19
427137,0.17
427138,0.07
427139,0.2
427140,0.31
427142,0.19
427143,0.25
427144,0.29
427145,0.1
427146,0.22
427147,0.26
427148,0.15
427149,0.27
427150,0.26
427151,0.24
427152,0.09
427153,0.1
427154,0.38
427155,0.22
427156,0.13
427157,0.23
427158,0.2
427159,0.17
427160,0.18
427161,0.29
427162,0.38
427163,0.31
427164,0.16
427165,0.11
427254,0.19
427263,0.13
427324,0.25
427330,0.37
427379,0.26
427465,0.08
427485,0.23
427489,0.09
427505,0.29
427567,0.17
427575,0.42
427578,0.32
427589,0.44
427612,0.23
427615,0.2
427618,0.13
427620,0.26
427622,0.14
427627,0.09
427628,0.24
427632,0.13
427634,0.1
427635,0.21
427637,0.19
427639,0.35
427640,0.22
427641,0.15
427642,0.31
427643,0.26
427645,0.23
427646,0.23
427647,0.14
427649,0.19
427650,0.16
427652,0.28
427653,0.29
427654,0.19
427655,0.33
427656,0.12
427657,0.3
427658,0.28
427659,0.16
427660,0.24
427661,0.26
427662,0.11
427663,0.07
427664,0.12
427665,0.24
427666,0.11
427667,0.24
427668,0.29
427669,0.18
427671,0.38
427672,0.3
427673,0.17
427676,0.21
427677,0.06
427703,0.16
427738,0.17
427809,0.12
427881,0.18
427949,0.21
427985,0.26
428047,0.12
428054,0.51
428080,0.37
428143,0.25
428162,0.26
428166,0.08
428187,0.15
428188,0.2
428189,0.22
428195,0.14
428196,0.23
428198,0.2
428200,0.13
428201,0.2
428204,0.32
428206,0.24
428207,0.3
428208,0.21
428210,0.11
428211,0.24
428212,0.31
428213,0.28
428215,0.18
428217,0.28
428218,0.13
428219,0.16
428220,0.16
428222,0.33
428223,0.28
428224,0.24
428225,0.11
428227,0.17
428228,0.13
428229,0.3
428230,0.24
428231,0.21
428232,0.12
428233,0.11
428234,0.16
428235,0.34
428236,0.19
428237,0.2
428238,0.2
428240,0.07
428241,0.21
428242,0.16
428243,0.3
428244,0.29
428311,0.17
428312,0.19
428313,0.31
428314,0.22
428409,0.17
428416,0.18
428423,0.17
428424,0.26
428463,0.26
428485,0.36
428517,0.13
428518,0.26
428561,0.11
428565,0.07
428590,0.25
428597,0.22
428614,0.14
428616,0.29
428621,0.26
428626,0.3
428629,0.11
428636,0.26
428647,0.15
428654,0.15
428659,0.2
428686,0.07
428690,0.14
428701,0.24
428708,0.41
428714,0.21
428722,0.2
428729,0.23
428745,0.22
428751,0.21
428757,0.2
428764,0.17
428774,0.18
428778,0.18
428783,0.2
428789,0.11
428797,0.32
428799,0.19
428801,0.55
428804,0.33
428806,0.25
428813,0.19
428816,0.14
428821,0.29
428832,0.32
428839,0.16
428842,0.2
428850,0.17
428859,0.28
428871,0.12
428907,0.3
428913,0.17
428920,0.24
428924,0.22
428928,0.3
428930,0.14
428933,0.23
428938,0.22
428944,0.2
428948,0.25
428963,0.12
428975,0.21
428979,0.27
428982,0.41
428984,0.18
428987,0.21
429015,0.11
429018,0.15
429028,0.12
429035,0.23
429037,0.2
429042,0.1
429055,0.24
429066,0.14
429067,0.43
429069,0.07
429077,0.23
429078,0.24
429083,0.22
429091,0.21
429093,0.12
429094,0.15
429103,0.28
429109,0.2
429121,0.36
429129,0.17
429134,0.2
429138,0.15
429164,0.23
429173,0.2
429182,0.18
429190,0.14
429199,0.13
429219,0.27
429224,0.13
429226,0.38
429230,0.08
429239,0.1
429243,0.18
429256,0.2
429266,0.23
429269,0.36
429294,0.17
429295,0.26
429297,0.25
429299,0.17
429302,0.11
429305,0.27
429308,0.08
429314,0.27
429318,0.2
429348,0.19
429356,0.44
429359,0.22
429372,0.24
429373,0.2
429384,0.18
429385,0.22
429398,0.18
429405,0.22
429407,0.19
429408,0.1
429412,0.2
429414,0.29
429415,0.26
429421,0.17
429422,0.12
429430,0.15
429432,0.23
429440,0.32
429442,0.38
429451,0.33
429459,0.24
429469,0.14
429471,0.15
429482,0.12
429483,0.22
429491,0.33
429493,0.18
429496,0.29
429498,0.11
429501,0.22
429502,0.21
429508,0.15
429509,0.09
429511,0.24
429528,0.14
429531,0.27
429539,0.26
429549,0.19
429555,0.11
429557,0.12
429567,0.17
429570,0.28
429576,0.08
429590,0.11
429591,0.19
429597,0.15
429600,0.33
429602,0.16
429604,0.28
429623,0.16
429625,0.14
429626,0.11
429628,0.08
429634,0.16
429637,0.19
429666,0.19
429667,0.31
429670,0.17
429673,0.13
429678,0.07
429693,0.14
429702,0.1
429708,0.26
429737,0.08
429739,0.08
429740,0.12
429750,0.16
429770,0.22
429774,0.12
429777,0.18
429780,0.16
429809,0.21
429810,0.15
429831,0.12
429835,0.23
429838,0.17
429846,0.21
429851,0.17
429852,0.1
429856,0.19
429857,0.14
429866,0.27
429871,0.07
429873,0.24
429879,0.32
429882,0.17
429885,0.08
429890,0.31
429897,0.14
429933,0.16
429936,0.17
429948,0.18
429952,0.35
429967,0.17
429982,0.16
429989,0.26
430000,0.17
430003,0.23
430011,0.17
430019,0.27
430035,0.15
430042,0.32
430047,0.21
430048,0.25
430059,0.26
430060,0.32
430077,0.22
430080,0.2
430083,0.23
430086,0.23
430090,0.26
430103,0.13
430107,0.25
430114,0.07
430116,0.32
430124,0.19
430129,0.22
430132,0.25
430146,0.14
430155,0.23
430156,0.06
430160,0.15
430168,0.2
430170,0.21
430176,0.25
430177,0.37
430186,0.32
430187,0.15
430195,0.15
430198,0.33
430204,0.24
430210,0.13
430211,0.3
430213,0.19
430216,0.49
430217,0.29
430227,0.22
430253,0.2
430266,0.27
430274,0.05
430280,0.11
430300,0.11
430301,0.19
430309,0.24
430313,0.14
430316,0.14
430319,0.21
430332,0.23
430346,0.26
430357,0.22
430359,0.22
430368,0.1
430376,0.13
430383,0.23
430389,0.07
430393,0.16
430394,0.1
430404,0.3
430405,0.12
430407,0.19
430433,0.18
430445,0.17
430446,0.17
430451,0.17
430452,0.15
430459,0.2
430466,0.16
430467,0.1
430473,0.35
430477,0.18
430483,0.21
430512,0.2
430521,0.11
430524,0.1
430529,0.2
430533,0.12
430536,0.23
430538,0.13
430540,0.19
430548,0.19
430549,0.28
430550,0.12
430566,0.31
430574,0.12
430576,0.24
430582,0.24
430585,0.25
430625,0.17
430627,0.22
430629,0.26
430637,0.16
430639,0.09
430641,0.15
430656,0.2
430659,0.14
430661,0.06
430671,0.28
430672,0.14
430673,0.2
430674,0.15
430676,0.13
430691,0.07
430698,0.16
430699,0.33
430708,0.16
430719,0.25
430726,0.09
430728,0.43
430730,0.33
430731,0.2
430732,0.16
430738,0.24
430770,0.31
430782,0.25
430785,0.21
430786,0.24
430806,0.39
430818,0.35
430819,0.12
430820,0.16
430835,0.13
430836,0.16
430837,0.21
430838,0.09
430839,0.19
430847,0.39
430853,0.23
430856,0.1
430876,0.18
430886,0.26
430887,0.14
430889,0.17
430927,0.15
430931,0.28
430939,0.15
430942,0.1
430949,0.15
430957,0.13
430960,0.24
430961,0.17
430962,0.35
430973,0.23
430975,0.18
430976,0.17
430981,0.2
430992,0.1
431007,0.24
431010,0.17
431013,0.11
431023,0.17
431027,0.28
431044,0.18
431056,0.13
431058,0.18
431065,0.12
431077,0.28
431080,0.27
431082,0.09
431088,0.23
431095,0.24
431100,0.17
431106,0.33
431107,0.28
431110,0.2
431114,0.17
431138,0.08
431144,0.25
431162,0.17
431170,0.47
431171,0.14
431176,0.25
431203,0.22
431211,0.12
431212,0.15
431215,0.17
431238,0.46
431241,0.16
431244,0.21
431254,0.22
431263,0.23
431278,0.13
431285,0.29
431286,0.21
431298,0.27
431305,0.16
431315,0.28
431323,0.22
431325,0.13
431334,0.09
431358,0.3
431372,0.24
431373,0.2
431374,0.29
431377,0.3
431386,0.16
431388,0.37
431395,0.07
431396,0.22
431413,0.14
431416,0.29
431418,0.26
431431,0.38
431444,0.25
431449,0.36
431467,0.11
431469,0.26
431479,0.19
431480,0.16
431481,0.26
431488,0.15
431492,0.3
431496,0.25
431497,0.08
431508,0.21
431511,0.27
431517,0.14
431520,0.21
431538,0.24
431540,0.12
431543,0.36
431545,0.07
431560,0.11
431561,0.28
431584,0.42
431591,0.28
431593,0.21
431625,0.22
431630,0.29
431633,0.1
431635,0.15
431649,0.21
431650,0.27
431651,0.16
431652,0.19
431667,0.21
431668,0.41
431672,0.17
431675,0.32
431680,0.35
431682,0.16
431683,0.15
431693,0.2
431697,0.23
431726,0.3
431731,0.22
431732,0.22
431744,0.07
431750,0.17
431755,0.22
431756,0.14
431757,0.35
431765,0.17
431766,0.13
431768,0.18
431770,0.11
431773,0.08
431775,0.18
431777,0.25
431778,0.27
431801,0.27
431807,0.06
431810,0.14
431815,0.2
431816,0.23
431823,0.22
431831,0.22
431837,0.19
431841,0.23
431845,0.08
431854,0.14
431857,0.18
431865,0.17
431866,0.19
431867,0.14
431869,0.31
431889,0.2
431899,0.13
431903,0.31
431909,0.18
431914,0.22
431916,0.14
431918,0.3
431931,0.23
431940,0.19
431948,0.22
431962,0.2
431965,0.15
431974,0.2
431976,0.14
431987,0.23
431988,0.1
431995,0.16
431999,0.17
432003,0.09
432005,0.28
432009,0.24
432011,0.06
432022,0.22
432028,0.29
432030,0.09
432037,0.2
432065,0.23
432070,0.16
432075,0.31
432078,0.27
432080,0.25
432085,0.07
432092,0.15
432111,0.21
432112,0.07
432115,0.1
432117,0.14
432118,0.33
432129,0.22
432132,0.29
432133,0.19
432145,0.26
432146,0.21
432148,0.17
432156,0.25
432167,0.19
432169,0.12
432188,0.14
432192,0.29
432221,0.19
432226,0.22
432231,0.1
432247,0.11
432252,0.2
432254,0.11
432263,0.24
432265,0.06
432271,0.18
432280,0.12
432282,0.15
432284,0.1
432291,0.41
432296,0.24
432298,0.28
432301,0.16
432309,0.2
432312,0.25
432320,0.09
432324,0.11
432330,0.13
432339,0.05
432356,0.13
432357,0.16
432362,0.19
432365,0.19
432366,0.15
432370,0.1
432377,0.21
432384,0.21
432391,0.26
432405,0.21
432406,0.18
432414,0.25
432415,0.13
432417,0.09
432419,0.16
432424,0.15
432425,0.18
432432,0.28
432438,0.16
432441,0.12
432444,0.37
432446,0.36
432452,0.17
432454,0.29
432473,0.19
432482,0.25
432489,0.17
432492,0.35
432495,0.1
432501,0.23
432507,0.19
