SK_ID_CURR,TARGET
366367,0.39
366369,0.36
366382,0.37
366394,0.41
366396,0.38
366398,0.38
366406,0.48
366414,0.32
366417,0.35
366419,0.44
366422,0.39
366436,0.31
366442,0.4
366451,0.5
366455,0.45
366458,0.42
366460,0.42
366466,0.4
366473,0.58
366502,0.28
366505,0.42
366526,0.41
366530,0.4
366532,0.37
366539,0.31
366541,0.45
366542,0.41
366553,0.45
366571,0.37
366582,0.38
366583,0.46
366589,0.44
366595,0.55
366606,0.35
366611,0.31
366613,0.48
366615,0.38
366616,0.43
366624,0.49
366632,0.36
366649,0.31
366650,0.39
366657,0.42
366664,0.48
366666,0.38
366674,0.37
366676,0.44
366677,0.48
366688,0.43
366689,0.33
366693,0.35
366696,0.32
366698,0.45
366700,0.4
366703,0.45
366709,0.35
366711,0.36
366725,0.33
366741,0.52
366742,0.36
366747,0.35
366750,0.43
366754,0.36
366762,0.28
366774,0.4
366781,0.37
366784,0.44
366789,0.27
366790,0.34
366797,0.34
366806,0.44
366820,0.27
366845,0.38
366858,0.42
366860,0.43
366874,0.34
366876,0.48
366879,0.34
366884,0.43
366886,0.4
366905,0.51
366908,0.44
366909,0.44
366917,0.38
366921,0.43
366927,0.26
366936,0.33
366952,0.48
366962,0.4
366964,0.49
366965,0.42
366981,0.32
366988,0.43
366992,0.42
366998,0.51
366999,0.43
367017,0.43
367023,0.4
367024,0.38
367025,0.53
367037,0.41
367040,0.46
367043,0.4
367052,0.39
367056,0.28
367064,0.33
367075,0.38
367089,0.38
367098,0.47
367119,0.44
367124,0.39
367134,0.42
367136,0.53
367138,0.41
367153,0.36
367158,0.44
367169,0.38
367179,0.35
367180,0.46
367212,0.3
367216,0.51
367217,0.38
367220,0.25
367224,0.43
367241,0.5
367245,0.39
367256,0.4
367266,0.35
367283,0.37
367290,0.47
367295,0.52
367310,0.44
367315,0.43
367322,0.47
367332,0.33
367338,0.38
367347,0.47
367381,0.46
367383,0.4
367386,0.38
367392,0.4
367399,0.4
367411,0.37
367414,0.39
367436,0.47
367439,0.46
367440,0.34
367465,0.4
367466,0.41
367478,0.32
367479,0.35
367481,0.36
367505,0.42
367515,0.43
367516,0.43
367526,0.43
367527,0.38
367533,0.4
367535,0.36
367545,0.47
367546,0.35
367547,0.37
367555,0.34
367557,0.38
367558,0.41
367573,0.46
367580,0.53
367581,0.44
367582,0.39
367588,0.4
367601,0.34
367617,0.44
367624,0.39
367626,0.46
367632,0.44
367651,0.32
367663,0.32
367674,0.37
367677,0.49
367678,0.38
367691,0.31
367698,0.35
367710,0.36
367712,0.42
367727,0.46
367739,0.42
367740,0.38
367746,0.31
367759,0.53
367770,0.44
367780,0.44
367783,0.45
367787,0.33
367791,0.38
367797,0.36
367799,0.39
367811,0.38
367817,0.31
367827,0.36
367829,0.48
367830,0.5
367837,0.29
367843,0.35
367847,0.43
367849,0.49
367854,0.24
367855,0.41
367862,0.46
367863,0.41
367868,0.44
367873,0.5
367879,0.38
367889,0.5
367890,0.51
367892,0.4
367893,0.37
367895,0.46
367896,0.28
367898,0.31
367903,0.34
367906,0.42
367919,0.24
367927,0.32
367931,0.43
367935,0.49
367945,0.39
367947,0.46
367952,0.37
367958,0.45
367971,0.28
367975,0.48
367983,0.49
367994,0.32
367998,0.44
367999,0.32
368005,0.45
368029,0.37
368034,0.32
368036,0.45
368041,0.39
368064,0.34
368066,0.31
368079,0.43
368082,0.49
368090,0.47
368092,0.37
368097,0.34
368107,0.52
368127,0.48
368129,0.45
368134,0.31
368150,0.39
368166,0.45
368172,0.36
368179,0.38
368185,0.46
368193,0.4
368207,0.35
368251,0.39
368253,0.39
368256,0.44
368257,0.41
368263,0.43
368271,0.44
368273,0.43
368279,0.35
368281,0.49
368282,0.46
368288,0.44
368303,0.39
368315,0.41
368323,0.29
368324,0.32
368326,0.38
368334,0.36
368337,0.37
368351,0.47
368353,0.54
368358,0.47
368389,0.39
368392,0.43
368393,0.61
368415,0.41
368424,0.44
368436,0.39
368448,0.37
368456,0.42
368457,0.43
368465,0.46
368484,0.32
368485,0.44
368487,0.33
368489,0.27
368493,0.39
368509,0.46
368513,0.42
368523,0.45
368530,0.31
368539,0.43
368543,0.37
368544,0.3
368557,0.44
368561,0.37
368577,0.41
368579,0.34
368580,0.48
368583,0.39
368589,0.33
368594,0.34
368598,0.49
368621,0.48
368622,0.41
368627,0.37
368628,0.3
368633,0.46
368638,0.5
368645,0.38
368646,0.42
368652,0.35
368659,0.45
368672,0.37
368679,0.43
368683,0.51
368697,0.34
368702,0.48
368707,0.37
368715,0.48
368740,0.42
368754,0.39
368765,0.37
368770,0.36
368777,0.35
368780,0.45
368782,0.4
368784,0.46
368790,0.43
368792,0.33
368793,0.4
368811,0.41
368816,0.44
368819,0.4
368843,0.36
368853,0.38
368857,0.43
368858,0.55
368887,0.4
368898,0.32
368909,0.44
368919,0.37
368930,0.41
368944,0.37
368949,0.4
368953,0.41
368956,0.35
368959,0.37
368968,0.49
368971,0.42
368974,0.36
368975,0.42
368983,0.33
368991,0.37
368994,0.34
369001,0.41
369004,0.4
369016,0.38
369030,0.44
369047,0.33
369055,0.46
369067,0.45
369068,0.41
369096,0.4
369103,0.47
369105,0.43
369107,0.5
369109,0.41
369130,0.37
369133,0.42
369144,0.42
369150,0.37
369152,0.42
369156,0.45
369180,0.28
369183,0.46
369184,0.58
369186,0.35
369187,0.43
369200,0.35
369201,0.39
369220,0.42
369223,0.52
369233,0.3
369240,0.42
369254,0.39
369264,0.37
369266,0.44
369272,0.48
369283,0.42
369295,0.51
369300,0.31
369302,0.22
369305,0.38
369322,0.27
369334,0.46
369350,0.26
369355,0.38
369361,0.41
369367,0.37
369371,0.42
369373,0.49
369375,0.44
369385,0.24
369394,0.39
369398,0.46
369408,0.51
369413,0.39
369419,0.5
369424,0.52
369439,0.41
369466,0.38
369482,0.39
369494,0.31
369504,0.41
369512,0.42
369528,0.41
369531,0.4
369540,0.38
369547,0.35
369565,0.43
369569,0.4
369581,0.4
369583,0.35
369593,0.48
369601,0.38
369608,0.3
369612,0.43
369615,0.43
369621,0.5
369636,0.37
369648,0.5
369649,0.52
369651,0.29
369659,0.28
369666,0.43
369684,0.45
369686,0.48
369698,0.53
369701,0.42
369712,0.38
369717,0.42
369722,0.39
369732,0.52
369740,0.48
369751,0.37
369755,0.28
369757,0.39
369761,0.45
369767,0.31
369782,0.39
369788,0.36
369790,0.37
369791,0.36
369792,0.42
369803,0.39
369812,0.51
369813,0.46
369827,0.54
369835,0.34
369838,0.42
369839,0.38
369843,0.4
369846,0.55
369860,0.34
369870,0.49
369871,0.41
369872,0.39
369884,0.49
369893,0.42
369901,0.41
369904,0.46
369908,0.41
369910,0.36
369911,0.45
369919,0.42
369920,0.35
369921,0.35
369931,0.41
369935,0.35
369936,0.51
369948,0.4
369953,0.39
369955,0.28
369961,0.42
369964,0.31
369967,0.4
369971,0.49
369983,0.37
369993,0.35
369995,0.44
370012,0.37
370022,0.42
370023,0.27
370027,0.44
370030,0.47
370033,0.5
370037,0.33
370051,0.31
370055,0.36
370077,0.38
370088,0.36
370091,0.39
370114,0.28
370117,0.37
370120,0.44
370122,0.36
370128,0.41
370135,0.3
370144,0.36
370146,0.49
370148,0.35
370150,0.31
370155,0.37
370164,0.49
370179,0.3
370188,0.4
370190,0.39
370199,0.32
370203,0.45
370213,0.48
370216,0.36
370219,0.4
370220,0.5
370224,0.34
370230,0.46
370254,0.47
370255,0.26
370265,0.4
370273,0.26
370288,0.37
370295,0.4
370297,0.43
370319,0.44
370323,0.37
370329,0.43
370330,0.29
370333,0.25
370346,0.33
370354,0.34
370355,0.32
370358,0.46
370362,0.32
370373,0.52
370376,0.37
370379,0.32
370380,0.38
370386,0.38
370392,0.34
370411,0.35
370416,0.37
370432,0.3
370439,0.34
370440,0.31
370445,0.43
370446,0.32
370455,0.34
370473,0.34
370474,0.47
370475,0.38
370482,0.47
370489,0.41
370512,0.29
370518,0.45
370522,0.48
370533,0.41
370538,0.41
370551,0.28
370552,0.45
370556,0.4
370566,0.35
370568,0.31
370573,0.41
370575,0.41
370578,0.34
370582,0.4
370596,0.4
370597,0.43
370599,0.42
370602,0.42
370609,0.36
370632,0.43
370634,0.41
370646,0.47
370666,0.44
370670,0.28
370672,0.33
370675,0.32
370676,0.49
370682,0.34
370685,0.27
370697,0.38
370699,0.35
370701,0.38
370711,0.41
370719,0.52
370728,0.35
370731,0.39
370735,0.38
370749,0.3
370753,0.35
370757,0.43
370763,0.41
370770,0.46
370779,0.42
370794,0.4
370805,0.37
370806,0.4
370808,0.46
370814,0.46
370827,0.45
370833,0.43
370844,0.38
370845,0.42
370850,0.42
370853,0.42
370856,0.39
370858,0.55
370862,0.33
370866,0.42
370874,0.37
370876,0.31
370878,0.43
370881,0.41
370882,0.34
370884,0.4
370887,0.28
370904,0.35
370905,0.27
370913,0.41
370915,0.48
370921,0.46
370922,0.51
370932,0.43
370939,0.46
370953,0.39
370964,0.41
370968,0.41
370969,0.43
370972,0.39
370978,0.41
371000,0.39
371001,0.39
371013,0.41
371053,0.44
371059,0.46
371060,0.45
371065,0.45
371069,0.43
371073,0.38
371084,0.43
371085,0.35
371088,0.5
371099,0.43
371115,0.37
371118,0.49
371127,0.47
371132,0.41
371136,0.43
371139,0.49
371152,0.51
371161,0.42
371162,0.36
371174,0.45
371176,0.36
371182,0.44
371185,0.36
371193,0.45
371197,0.5
371198,0.36
371202,0.44
371207,0.44
371211,0.48
371242,0.38
371243,0.52
371244,0.36
371255,0.46
371258,0.43
371259,0.36
371265,0.35
371274,0.36
371275,0.38
371288,0.38
371291,0.43
371295,0.45
371314,0.41
371322,0.43
371323,0.36
371328,0.34
371332,0.47
371333,0.4
371335,0.33
371342,0.33
371350,0.38
371357,0.48
371365,0.34
371383,0.39
371384,0.39
371385,0.4
371393,0.41
371394,0.39
371397,0.48
371417,0.42
371431,0.42
371433,0.39
371437,0.34
371439,0.56
371445,0.45
371452,0.36
371457,0.43
371469,0.33
371470,0.35
371477,0.41
371500,0.23
371504,0.48
371508,0.44
371514,0.39
371518,0.33
371520,0.4
371521,0.35
371522,0.31
371525,0.35
371530,0.42
371532,0.43
371548,0.52
371561,0.5
371566,0.53
371568,0.37
371571,0.48
371573,0.46
371577,0.38
371587,0.52
371592,0.39
371593,0.48
371595,0.42
371603,0.46
371614,0.29
371616,0.45
371619,0.32
371627,0.54
371641,0.4
371657,0.39
371664,0.36
371693,0.34
371698,0.48
371700,0.34
371707,0.33
371710,0.37
371715,0.45
371722,0.41
371731,0.34
371741,0.44
371744,0.38
371753,0.35
371755,0.33
371760,0.45
371773,0.47
371797,0.36
371807,0.46
371809,0.34
371811,0.28
371815,0.41
371822,0.42
371824,0.54
371828,0.37
371835,0.27
371837,0.28
371840,0.43
371849,0.39
371857,0.34
371860,0.52
371862,0.31
371875,0.28
371896,0.36
371898,0.36
371901,0.41
371903,0.38
371908,0.38
371910,0.42
371944,0.36
371947,0.37
371955,0.42
371963,0.44
371972,0.37
371973,0.44
371978,0.41
371980,0.33
371988,0.37
372020,0.35
372043,0.53
372060,0.38
372070,0.29
372082,0.33
372085,0.36
372090,0.38
372091,0.46
372112,0.38
372115,0.39
372132,0.39
372134,0.37
372136,0.29
372142,0.36
372145,0.41
372146,0.45
372159,0.3
372172,0.44
372179,0.49
372183,0.35
372184,0.31
372192,0.32
372234,0.41
372239,0.5
372244,0.31
372268,0.42
372287,0.48
372289,0.42
372292,0.35
372301,0.43
372315,0.47
372316,0.41
372328,0.48
372337,0.39
372347,0.45
372350,0.33
372381,0.42
372382,0.49
372384,0.43
372393,0.44
372398,0.52
372399,0.41
372400,0.38
372402,0.34
372410,0.35
372415,0.4
372425,0.39
372428,0.36
372430,0.38
372431,0.37
372449,0.26
372452,0.44
372453,0.44
372460,0.41
372463,0.47
372471,0.4
372484,0.36
372486,0.44
372489,0.47
372506,0.43
372513,0.41
372527,0.49
372568,0.48
372596,0.38
372606,0.35
372617,0.38
372618,0.44
372622,0.42
372624,0.39
372633,0.36
372637,0.46
372643,0.46
372644,0.36
372656,0.45
372662,0.34
372664,0.38
372666,0.33
372672,0.38
372674,0.37
372693,0.42
372704,0.46
372719,0.47
372727,0.36
372740,0.38
372745,0.32
372753,0.33
372762,0.36
372764,0.4
372771,0.4
372772,0.44
372789,0.38
372793,0.45
372799,0.38
372806,0.37
372809,0.38
372829,0.5
372848,0.4
372850,0.48
372853,0.5
372854,0.44
372858,0.44
372861,0.44
372863,0.38
372876,0.4
372878,0.36
372893,0.46
372894,0.4
372911,0.4
372912,0.41
372924,0.44
372942,0.43
372946,0.47
372955,0.32
372956,0.5
372957,0.53
372984,0.37
372993,0.42
372995,0.46
372997,0.27
373014,0.32
373018,0.42
373022,0.45
373023,0.4
373029,0.36
373063,0.35
373071,0.34
373075,0.39
373088,0.34
373089,0.44
373098,0.42
373101,0.44
373112,0.42
373114,0.35
373118,0.43
373120,0.49
373121,0.35
373122,0.37
373138,0.43
373145,0.38
373153,0.35
373154,0.51
373155,0.34
373159,0.44
373167,0.42
373190,0.34
373195,0.4
373202,0.48
373205,0.38
373209,0.35
373215,0.42
373222,0.42
373239,0.4
373240,0.47
373247,0.45
373251,0.26
373260,0.39
373284,0.42
373286,0.33
373292,0.41
373297,0.4
373299,0.41
373305,0.43
373307,0.54
373323,0.34
373327,0.39
373328,0.43
373363,0.44
373390,0.35
373396,0.28
373407,0.43
373413,0.45
373437,0.47
373445,0.38
373448,0.34
373458,0.43
373464,0.36
373472,0.46
373474,0.41
373475,0.36
373480,0.48
373484,0.43
373491,0.43
373493,0.42
373504,0.27
373537,0.47
373542,0.42
373545,0.42
373554,0.49
373559,0.38
373560,0.36
373562,0.45
373565,0.44
373573,0.41
373577,0.38
373591,0.5
373592,0.49
373596,0.35
373598,0.39
373600,0.38
373605,0.32
373607,0.34
373616,0.39
373618,0.52
373624,0.41
373630,0.32
373631,0.35
373634,0.46
373646,0.43
373651,0.39
373669,0.4
373682,0.46
373716,0.4
373751,0.47
373756,0.51
373757,0.35
373767,0.38
373778,0.39
373780,0.36
373781,0.45
373796,0.42
373801,0.38
373805,0.43
373811,0.39
373815,0.29
373820,0.45
373833,0.35
373839,0.37
373841,0.33
373871,0.36
373875,0.35
373893,0.38
373894,0.4
373898,0.36
373899,0.51
373908,0.41
373909,0.33
373911,0.34
373918,0.37
373927,0.34
373938,0.4
373943,0.33
373946,0.42
373948,0.36
373953,0.45
373956,0.32
373984,0.37
373985,0.41
373986,0.45
374002,0.3
374014,0.41
374015,0.37
374024,0.32
374029,0.39
374034,0.35
374039,0.29
374042,0.46
374048,0.41
374051,0.33
374054,0.37
374055,0.35
374061,0.31
374075,0.34
374087,0.32
374101,0.44
374103,0.5
374114,0.52
374116,0.38
374119,0.32
374121,0.48
374133,0.36
374134,0.34
374140,0.29
374141,0.43
374145,0.53
374155,0.35
374163,0.42
374169,0.34
374173,0.34
374188,0.4
374199,0.38
374200,0.26
374207,0.36
374225,0.36
374226,0.4
374227,0.39
374249,0.42
374254,0.38
374284,0.43
374293,0.46
374296,0.32
374297,0.41
374298,0.38
374307,0.42
374320,0.42
374322,0.59
374324,0.37
374328,0.42
374334,0.39
374341,0.49
374343,0.6
374346,0.35
374359,0.33
374374,0.44
374381,0.36
374400,0.39
374405,0.42
374409,0.44
374420,0.48
374442,0.4
374443,0.37
374445,0.43
374447,0.43
374452,0.39
374458,0.4
374485,0.37
374487,0.34
374496,0.39
374503,0.45
374518,0.39
374519,0.33
374532,0.43
374534,0.4
374536,0.29
374546,0.3
374559,0.32
374568,0.52
374573,0.46
374582,0.24
374585,0.41
374598,0.37
374606,0.33
374612,0.44
374617,0.37
374619,0.37
374626,0.39
374646,0.34
374653,0.35
374656,0.43
374664,0.43
374666,0.37
374677,0.47
374679,0.47
374682,0.39
374700,0.4
374703,0.38
374705,0.43
374720,0.43
374724,0.37
374731,0.29
374732,0.42
374734,0.37
374759,0.43
374770,0.41
374774,0.46
374777,0.47
374788,0.42
374796,0.49
374799,0.36
374813,0.41
374819,0.34
374826,0.44
374827,0.37
374832,0.52
374837,0.27
374844,0.48
374848,0.41
374853,0.42
374854,0.3
374856,0.36
374864,0.44
374868,0.36
374888,0.42
374891,0.41
374892,0.38
374896,0.27
374909,0.32
374911,0.42
374912,0.36
374913,0.43
374916,0.34
374917,0.35
374923,0.29
374933,0.5
374935,0.39
374940,0.37
374941,0.41
374943,0.3
374951,0.4
374967,0.46
374970,0.49
374990,0.48
374993,0.46
374994,0.53
375015,0.34
375017,0.53
375018,0.33
375021,0.51
375023,0.24
375030,0.51
375038,0.45
375040,0.4
375041,0.4
375052,0.42
375061,0.53
375064,0.38
375076,0.44
375086,0.46
375109,0.41
375118,0.38
375133,0.35
375140,0.4
375156,0.49
375168,0.36
375170,0.3
375182,0.33
375187,0.4
375188,0.32
375197,0.38
375201,0.35
375204,0.29
375216,0.5
375225,0.37
375231,0.31
375234,0.31
375241,0.39
375242,0.5
375244,0.4
375246,0.35
375257,0.41
375290,0.4
375292,0.42
375293,0.4
375295,0.41
375296,0.38
375300,0.41
375322,0.39
375332,0.46
375338,0.32
375342,0.25
375365,0.39
375367,0.42
375384,0.39
375418,0.46
375464,0.41
375477,0.44
375485,0.45
375496,0.32
375534,0.43
375544,0.36
375556,0.43
375588,0.39
375589,0.45
375594,0.44
375629,0.52
375649,0.39
375654,0.43
375696,0.38
375758,0.49
375795,0.54
375843,0.33
375844,0.41
375853,0.34
375878,0.4
375879,0.36
375883,0.51
375887,0.51
375929,0.43
375934,0.54
375936,0.41
375937,0.49
375948,0.46
375951,0.3
375953,0.37
375964,0.42
375969,0.41
375970,0.38
375973,0.5
375976,0.35
375997,0.38
376000,0.34
376011,0.42
376019,0.36
376035,0.38
376036,0.44
376041,0.38
376042,0.48
376045,0.34
376047,0.46
376060,0.3
376061,0.41
376067,0.42
376068,0.4
376070,0.31
376074,0.42
376075,0.41
376076,0.6
376078,0.35
376080,0.42
376081,0.38
376082,0.4
376083,0.55
376084,0.46
376086,0.34
376087,0.33
376088,0.43
376089,0.39
376090,0.32
376091,0.5
376092,0.42
376093,0.43
376094,0.46
376095,0.44
376096,0.45
376097,0.39
376098,0.46
376206,0.35
376209,0.37
376225,0.39
376239,0.37
376247,0.42
376248,0.31
376252,0.34
376257,0.35
376273,0.35
376274,0.48
376275,0.36
376279,0.36
376283,0.33
376284,0.41
376288,0.44
376289,0.38
376292,0.41
376298,0.42
376301,0.37
376311,0.37
376312,0.51
376313,0.39
376316,0.37
376317,0.38
376319,0.42
376320,0.47
376321,0.38
376322,0.37
376325,0.54
376326,0.41
376328,0.37
376329,0.33
376330,0.38
376332,0.25
376334,0.32
376335,0.47
376336,0.4
376337,0.43
376338,0.43
376339,0.45
376340,0.3
376341,0.41
376343,0.37
376344,0.44
376345,0.29
376346,0.42
376347,0.43
376348,0.44
376349,0.38
376350,0.31
376351,0.5
376352,0.3
376353,0.35
376354,0.39
376355,0.33
376356,0.39
376357,0.35
376360,0.38
376445,0.41
376447,0.4
376449,0.36
376470,0.4
376483,0.49
376484,0.39
376486,0.38
376487,0.37
376488,0.35
376491,0.41
376492,0.4
376494,0.48
376495,0.44
376496,0.43
376497,0.44
376498,0.28
376502,0.35
376503,0.46
376504,0.41
376506,0.41
376509,0.32
376515,0.32
376517,0.36
376518,0.55
376519,0.46
376520,0.36
376521,0.41
376522,0.4
376523,0.26
376524,0.47
376527,0.38
376530,0.47
376531,0.45
376532,0.49
376533,0.35
376534,0.37
376535,0.45
376537,0.42
376538,0.5
376539,0.41
376546,0.41
376594,0.44
376595,0.51
376614,0.35
376616,0.3
376617,0.43
376618,0.52
376619,0.39
376620,0.39
376627,0.34
376630,0.48
376631,0.42
376632,0.31
376633,0.5
376635,0.43
376636,0.36
376637,0.33
376639,0.43
376640,0.43
376642,0.35
376643,0.43
376644,0.36
376645,0.41
376646,0.39
376648,0.31
376650,0.31
376651,0.36
376652,0.44
376732,0.35
376733,0.34
376734,0.5
376756,0.42
376804,0.41
376856,0.4
376869,0.41
376893,0.3
377045,0.4
377088,0.46
377137,0.47
377138,0.27
377159,0.41
377176,0.45
377201,0.4
377226,0.35
377335,0.33
377358,0.42
377362,0.4
377363,0.34
377389,0.37
377426,0.42
377427,0.25
377429,0.39
377441,0.35
377449,0.46
377450,0.48
377458,0.31
377472,0.5
377541,0.51
377567,0.3
377573,0.34
377605,0.32
377611,0.43
377622,0.38
377631,0.4
377657,0.38
377681,0.32
377711,0.39
377717,0.4
377720,0.4
377721,0.36
377723,0.36
377727,0.37
377729,0.4
377733,0.39
377735,0.48
377736,0.34
377737,0.41
377738,0.41
377750,0.49
377751,0.4
377753,0.38
377754,0.47
377755,0.4
377756,0.35
377757,0.51
377758,0.31
377759,0.46
377760,0.3
377761,0.41
377762,0.44
377763,0.38
377764,0.28
377765,0.46
377766,0.4
377767,0.33
377768,0.31
377771,0.33
377772,0.37
377773,0.39
377774,0.39
377775,0.36
377776,0.41
377778,0.47
377779,0.37
377780,0.31
377781,0.37
377782,0.51
377783,0.38
377784,0.42
377785,0.35
377786,0.42
377862,0.29
377871,0.41
377930,0.51
377970,0.42
377987,0.33
377988,0.44
377990,0.47
377992,0.51
377995,0.4
378005,0.48
378006,0.3
378011,0.42
378018,0.38
378019,0.43
378023,0.35
378025,0.37
378026,0.33
378027,0.32
378031,0.37
378033,0.39
378034,0.41
378035,0.36
378040,0.43
378041,0.43
378042,0.38
378043,0.52
378044,0.32
378045,0.46
378046,0.4
378047,0.46
378048,0.4
378049,0.45
378051,0.44
378052,0.42
378053,0.34
378054,0.5
378055,0.38
378056,0.43
378057,0.42
378059,0.41
378060,0.46
378061,0.43
378062,0.45
378063,0.34
378065,0.39
378066,0.41
378067,0.42
378068,0.33
378069,0.34
378070,0.37
378096,0.38
378098,0.5
378104,0.44
378105,0.43
378106,0.43
378107,0.3
378108,0.4
378109,0.45
378110,0.25
378111,0.45
378112,0.33
378113,0.49
378114,0.52
378115,0.47
378116,0.43
378117,0.4
378119,0.42
378120,0.42
378121,0.36
378122,0.35
378123,0.39
378124,0.34
378136,0.3
378181,0.4
378184,0.36
378190,0.37
378263,0.37
378300,0.43
378304,0.61
378305,0.37
378311,0.38
378313,0.38
378314,0.41
378317,0.51
378320,0.47
378322,0.45
378325,0.4
378327,0.35
378328,0.29
378329,0.39
378330,0.42
378331,0.42
378334,0.3
378335,0.32
378336,0.33
378339,0.34
378340,0.41
378341,0.33
378342,0.54
378343,0.37
378344,0.41
378345,0.5
378346,0.36
378347,0.57
378348,0.39
378349,0.54
378350,0.42
378351,0.41
378352,0.44
378353,0.37
378354,0.43
378355,0.44
378356,0.43
378427,0.36
378434,0.56
378564,0.37
378671,0.53
378689,0.36
378710,0.43
378755,0.52
378887,0.36
378907,0.47
378924,0.41
378944,0.38
378945,0.46
378991,0.46
379009,0.43
379025,0.47
379046,0.41
379047,0.44
379048,0.38
379052,0.26
379065,0.37
379066,0.47
379076,0.48
379080,0.32
379085,0.43
379086,0.33
379087,0.36
379089,0.36
379094,0.37
379095,0.36
379101,0.45
379102,0.42
379103,0.48
379105,0.37
379108,0.34
379111,0.34
379112,0.38
379113,0.47
379114,0.4
379115,0.36
379116,0.37
379117,0.39
379118,0.39
379119,0.41
379120,0.46
379121,0.3
379123,0.34
379124,0.39
379126,0.37
379127,0.38
379128,0.39
379129,0.47
379131,0.41
379132,0.47
379133,0.44
379134,0.43
379178,0.36
379266,0.41
379268,0.44
379291,0.36
379296,0.32
379301,0.37
379313,0.37
379318,0.42
379319,0.5
379329,0.42
379336,0.44
379348,0.45
379356,0.42
379357,0.43
379363,0.45
379385,0.5
379408,0.33
379432,0.37
379437,0.41
379440,0.28
379456,0.35
379457,0.45
379463,0.38
379464,0.33
379467,0.52
379469,0.29
379470,0.28
379472,0.44
379473,0.35
379474,0.32
379475,0.43
379476,0.47
379481,0.5
379482,0.34
379483,0.38
379484,0.48
379485,0.48
379486,0.49
379487,0.34
379488,0.44
379490,0.44
379491,0.35
379492,0.44
379494,0.41
379495,0.39
379496,0.32
379497,0.36
379500,0.31
379501,0.37
379502,0.35
379503,0.44
379504,0.37
379505,0.5
379506,0.38
379507,0.25
379508,0.38
379509,0.45
379510,0.48
379512,0.36
379513,0.36
379514,0.52
379515,0.39
379516,0.36
379517,0.3
379518,0.4
379520,0.46
379627,0.35
379673,0.37
379674,0.38
379720,0.41
379726,0.45
379730,0.34
379746,0.44
379775,0.38
379776,0.26
379778,0.53
379841,0.29
379921,0.43
379951,0.3
380002,0.34
380003,0.46
380005,0.33
380006,0.46
380010,0.38
380012,0.36
380014,0.42
380015,0.45
380017,0.31
380018,0.49
380019,0.41
380020,0.25
380022,0.34
380023,0.38
380025,0.35
380026,0.32
380028,0.39
380030,0.45
380031,0.46
380032,0.36
380033,0.43
380034,0.43
380035,0.44
380037,0.34
380038,0.47
380039,0.4
380040,0.45
380064,0.4
380065,0.45
380121,0.47
380122,0.51
380130,0.4
380219,0.36
380228,0.35
380229,0.4
380366,0.28
380408,0.34
380414,0.4
380487,0.47
380488,0.36
380489,0.38
380494,0.34
380543,0.43
380553,0.4
380600,0.4
380625,0.39
380635,0.33
380643,0.32
380762,0.38
380773,0.42
380781,0.58
380785,0.42
380787,0.33
380788,0.37
380789,0.41
380797,0.4
380800,0.39
380802,0.45
380805,0.45
380806,0.39
380807,0.47
380811,0.46
380812,0.33
380815,0.35
380816,0.43
380817,0.4
380819,0.37
380823,0.29
380824,0.47
380825,0.5
380826,0.38
380827,0.33
380828,0.41
380830,0.4
380831,0.43
380832,0.41
380833,0.37
380834,0.48
380836,0.54
380837,0.43
380838,0.36
380839,0.39
380840,0.41
380841,0.32
380879,0.35
380901,0.35
380928,0.36
380956,0.46
380979,0.38
381037,0.36
381047,0.42
381074,0.35
381104,0.45
381121,0.48
381130,0.53
381133,0.39
381139,0.45
381141,0.43
381142,0.4
381145,0.47
381152,0.33
381153,0.41
381154,0.4
381156,0.43
381160,0.31
381164,0.4
381168,0.43
381171,0.35
381173,0.5
381174,0.33
381176,0.47
381178,0.36
381179,0.38
381182,0.38
381185,0.4
381187,0.39
381189,0.47
381190,0.45
381191,0.37
381192,0.5
381193,0.32
381194,0.41
381195,0.34
381198,0.38
381199,0.36
381200,0.44
381201,0.47
381202,0.34
381203,0.53
381204,0.45
381205,0.42
381259,0.37
381288,0.43
381289,0.35
381335,0.36
381344,0.28
381367,0.37
381376,0.28
381381,0.33
381397,0.29
381406,0.41
381412,0.52
381421,0.43
381424,0.34
381427,0.48
381428,0.4
381429,0.38
381430,0.34
381434,0.49
381435,0.25
381436,0.39
381437,0.29
381438,0.41
381439,0.35
381444,0.34
381446,0.38
381447,0.53
381449,0.39
381450,0.42
381453,0.45
381454,0.3
381455,0.4
381456,0.42
381457,0.32
381458,0.36
381459,0.43
381460,0.37
381461,0.3
381462,0.41
381463,0.29
381464,0.46
381465,0.32
381466,0.42
381467,0.48
381468,0.47
381469,0.43
381470,0.41
381471,0.39
381472,0.4
381473,0.24
381475,0.44
381476,0.36
381477,0.34
381478,0.43
381479,0.38
381480,0.39
381481,0.46
381482,0.37
381483,0.38
381495,0.4
381545,0.46
381580,0.27
381657,0.44
381674,0.48
381691,0.38
381697,0.41
381704,0.33
381711,0.5
381721,0.43
381728,0.41
381729,0.3
381734,0.35
381735,0.48
381736,0.41
381740,0.56
381742,0.43
381743,0.55
381744,0.45
381747,0.36
381748,0.43
381749,0.29
381750,0.34
381751,0.34
381752,0.43
381753,0.36
381754,0.41
381755,0.35
381756,0.46
381757,0.49
381758,0.33
381759,0.36
381760,0.37
381761,0.38
381762,0.45
381763,0.34
381764,0.49
381765,0.35
381766,0.43
381767,0.26
381768,0.37
381769,0.39
