SK_ID_CURR,TARGET
400745,0.19
400750,0.14
400779,0.25
400784,0.07
400792,0.12
400800,0.05
400811,0.1
400813,0.23
400820,0.11
400830,0.09
400833,0.08
400834,0.12
400841,0.17
400855,0.28
400856,0.18
400860,0.09
400866,0.08
400869,0.19
400870,0.17
400880,0.08
400882,0.13
400915,0.2
400921,0.15
400923,0.12
400925,0.09
400936,0.16
400943,0.23
400962,0.16
400963,0.1
400967,0.1
400970,0.21
400975,0.17
400981,0.09
400983,0.17
400987,0.07
400988,0.12
400994,0.11
400998,0.19
401002,0.14
401003,0.12
401005,0.14
401007,0.08
401022,0.27
401029,0.19
401035,0.09
401036,0.23
401040,0.08
401045,0.15
401053,0.07
401065,0.12
401067,0.14
401069,0.14
401073,0.16
401074,0.21
401078,0.13
401082,0.19
401086,0.07
401092,0.14
401097,0.13
401098,0.12
401099,0.22
401100,0.15
401107,0.17
401119,0.21
401120,0.14
401137,0.07
401142,0.25
401162,0.13
401163,0.08
401172,0.12
401179,0.23
401182,0.15
401184,0.21
401190,0.08
401207,0.09
401210,0.13
401220,0.11
401225,0.09
401230,0.28
401240,0.18
401246,0.06
401256,0.12
401273,0.14
401274,0.15
401287,0.12
401292,0.14
401305,0.28
401310,0.1
401311,0.11
401321,0.15
401332,0.11
401338,0.1
401345,0.16
401368,0.07
401375,0.45
401378,0.04
401379,0.18
401395,0.09
401403,0.16
401406,0.1
401415,0.07
401424,0.09
401425,0.13
401428,0.13
401430,0.06
401436,0.1
401440,0.14
401443,0.21
401447,0.11
401448,0.03
401450,0.06
401459,0.11
401462,0.11
401470,0.33
401479,0.12
401481,0.09
401486,0.14
401496,0.06
401497,0.19
401502,0.16
401508,0.17
401513,0.19
401517,0.35
401519,0.14
401533,0.2
401536,0.19
401547,0.13
401581,0.13
401582,0.19
401586,0.16
401593,0.21
401603,0.13
401621,0.17
401625,0.17
401635,0.39
401646,0.1
401649,0.12
401660,0.12
401668,0.17
401686,0.13
401706,0.15
401712,0.12
401721,0.09
401725,0.19
401730,0.18
401741,0.07
401743,0.09
401748,0.17
401751,0.11
401770,0.11
401791,0.1
401792,0.04
401808,0.13
401816,0.11
401820,0.13
401821,0.11
401828,0.12
401830,0.23
401832,0.12
401839,0.2
401852,0.09
401868,0.15
401876,0.1
401879,0.21
401882,0.12
401894,0.12
401899,0.17
401901,0.22
401913,0.09
401919,0.04
401920,0.1
401923,0.13
401924,0.24
401932,0.26
401942,0.13
401949,0.14
401950,0.17
401951,0.1
401952,0.09
401971,0.28
401972,0.15
401973,0.07
401974,0.05
401983,0.11
401984,0.14
401988,0.06
401989,0.13
401990,0.16
402024,0.08
402029,0.12
402030,0.32
402041,0.05
402042,0.15
402043,0.09
402052,0.31
402053,0.14
402054,0.06
402057,0.14
402067,0.14
402068,0.07
402069,0.16
402070,0.07
402071,0.09
402073,0.07
402074,0.05
402075,0.2
402076,0.24
402077,0.09
402078,0.29
402079,0.24
402080,0.1
402081,0.12
402082,0.16
402089,0.1
402090,0.2
402091,0.17
402092,0.1
402094,0.08
402095,0.1
402096,0.06
402109,0.15
402151,0.12
402152,0.08
402153,0.08
402155,0.06
402201,0.04
402210,0.23
402212,0.13
402218,0.03
402227,0.17
402234,0.1
402236,0.16
402242,0.13
402243,0.08
402244,0.3
402245,0.13
402250,0.1
402251,0.1
402254,0.22
402255,0.17
402256,0.18
402257,0.21
402258,0.3
402259,0.05
402260,0.05
402261,0.27
402262,0.08
402263,0.13
402264,0.05
402265,0.12
402266,0.19
402267,0.11
402268,0.08
402270,0.09
402271,0.1
402272,0.17
402273,0.11
402274,0.07
402275,0.05
402276,0.16
402277,0.19
402278,0.1
402279,0.16
402280,0.07
402362,0.16
402363,0.11
402364,0.12
402370,0.07
402376,0.05
402381,0.2
402384,0.11
402389,0.19
402414,0.11
402416,0.07
402417,0.08
402420,0.13
402426,0.04
402436,0.33
402444,0.13
402447,0.19
402449,0.13
402454,0.2
402458,0.15
402460,0.21
402466,0.07
402475,0.13
402498,0.2
402502,0.21
402505,0.13
402509,0.13
402513,0.17
402517,0.14
402519,0.17
402522,0.07
402523,0.09
402525,0.1
402528,0.18
402534,0.19
402536,0.16
402542,0.06
402548,0.2
402552,0.14
402559,0.16
402563,0.04
402568,0.11
402573,0.1
402574,0.12
402575,0.16
402577,0.11
402602,0.09
402603,0.14
402604,0.06
402614,0.13
402615,0.12
402616,0.04
402617,0.25
402618,0.2
402619,0.11
402639,0.13
402640,0.07
402641,0.38
402642,0.1
402643,0.07
402644,0.15
402645,0.06
402649,0.13
402650,0.2
402653,0.11
402654,0.07
402655,0.25
402656,0.18
402657,0.15
402658,0.05
402659,0.06
402662,0.13
402696,0.1
402705,0.14
402707,0.21
402708,0.12
402709,0.14
402729,0.23
402730,0.16
402732,0.15
402739,0.12
402740,0.12
402741,0.07
402744,0.28
402745,0.31
402746,0.14
402772,0.17
402773,0.17
402774,0.15
402780,0.14
402781,0.08
402782,0.18
402790,0.12
402803,0.07
402808,0.18
402809,0.08
402810,0.12
402811,0.2
402815,0.13
402820,0.11
402821,0.14
402822,0.13
402824,0.16
402825,0.11
402870,0.09
402875,0.06
402924,0.22
402925,0.15
402926,0.07
402927,0.06
402928,0.08
402929,0.11
402930,0.15
402931,0.05
402932,0.12
402933,0.15
402940,0.06
402953,0.12
402954,0.15
402955,0.22
402956,0.2
402957,0.08
402970,0.07
402973,0.2
402974,0.17
402975,0.05
402976,0.23
402977,0.12
402978,0.12
402979,0.27
402980,0.31
402981,0.2
402982,0.14
402993,0.27
402994,0.02
403099,0.15
403137,0.06
403138,0.06
403165,0.04
403192,0.22
403214,0.1
403223,0.12
403238,0.17
403244,0.23
403246,0.14
403252,0.13
403254,0.09
403255,0.06
403259,0.1
403262,0.17
403277,0.15
403280,0.1
403281,0.1
403287,0.14
403315,0.13
403318,0.13
403319,0.12
403327,0.07
403331,0.09
403342,0.23
403349,0.13
403353,0.16
403364,0.14
403369,0.05
403373,0.09
403376,0.14
403378,0.09
403384,0.24
403385,0.15
403386,0.12
403388,0.07
403396,0.13
403398,0.16
403404,0.1
403410,0.1
403414,0.12
403417,0.11
403422,0.1
403424,0.16
403438,0.2
403451,0.09
403452,0.13
403453,0.13
403454,0.16
403455,0.15
403464,0.06
403465,0.08
403466,0.16
403500,0.18
403501,0.11
403524,0.13
403525,0.3
403526,0.04
403527,0.08
403542,0.28
403543,0.11
403549,0.14
403550,0.06
403551,0.26
403552,0.21
403553,0.14
403554,0.18
403558,0.09
403559,0.08
403560,0.49
403561,0.23
403562,0.2
403564,0.06
403565,0.17
403566,0.06
403600,0.22
403602,0.13
403603,0.1
403662,0.06
403685,0.14
403686,0.07
403687,0.12
403688,0.14
403689,0.36
403690,0.32
403691,0.12
403692,0.17
403696,0.15
403697,0.25
403698,0.16
403699,0.25
403701,0.16
403702,0.12
403703,0.21
403704,0.15
403705,0.09
403712,0.06
403713,0.12
403714,0.36
403715,0.13
403718,0.14
403722,0.21
403723,0.08
403724,0.15
403725,0.07
403726,0.05
403764,0.19
403765,0.14
403766,0.2
403770,0.22
403771,0.11
403772,0.16
403795,0.17
403799,0.09
403800,0.13
403801,0.03
403802,0.24
403803,0.31
403811,0.12
403814,0.09
403815,0.05
403816,0.11
403817,0.06
403818,0.05
403820,0.05
403821,0.16
403822,0.16
403823,0.1
403824,0.08
403825,0.09
403826,0.07
403828,0.24
403834,0.11
403836,0.18
403837,0.09
403838,0.17
403839,0.13
403873,0.07
403876,0.13
403902,0.05
403918,0.05
403922,0.12
403928,0.14
403929,0.18
403931,0.08
403932,0.1
403933,0.1
403935,0.11
403936,0.19
403937,0.13
403938,0.14
403943,0.12
403944,0.06
403945,0.22
403946,0.17
403948,0.11
403951,0.18
403955,0.21
403956,0.15
403957,0.15
403958,0.06
403960,0.25
403961,0.07
403962,0.18
403963,0.08
403964,0.14
403965,0.18
403966,0.2
403967,0.11
403968,0.27
403969,0.18
403970,0.11
403971,0.11
403972,0.18
403973,0.21
403974,0.2
403975,0.13
403976,0.05
403977,0.15
403978,0.15
403979,0.05
403980,0.32
403981,0.08
403982,0.14
404062,0.1
404067,0.16
404070,0.09
404079,0.11
404084,0.07
404108,0.11
404112,0.11
404118,0.18
404121,0.09
404122,0.18
404126,0.22
404140,0.07
404152,0.2
404156,0.29
404158,0.13
404160,0.1
404172,0.09
404174,0.2
404180,0.1
404186,0.11
404190,0.11
404192,0.11
404206,0.09
404207,0.25
404213,0.16
404216,0.18
404220,0.08
404227,0.13
404235,0.1
404247,0.38
404259,0.11
404266,0.1
404267,0.12
404274,0.27
404276,0.18
404277,0.05
404278,0.15
404279,0.22
404280,0.05
404287,0.12
404288,0.15
404289,0.05
404290,0.2
404291,0.07
404293,0.13
404302,0.09
404303,0.05
404304,0.12
404307,0.09
404308,0.09
404309,0.23
404310,0.25
404311,0.19
404312,0.2
404323,0.07
404324,0.09
404325,0.18
404326,0.11
404327,0.24
404328,0.07
404329,0.16
404330,0.16
404331,0.16
404335,0.12
404336,0.22
404337,0.23
404364,0.25
404379,0.21
404380,0.46
404381,0.36
404382,0.12
404385,0.11
404390,0.11
404391,0.05
404392,0.2
404393,0.08
404396,0.19
404400,0.11
404401,0.09
404402,0.08
404403,0.31
404404,0.1
404405,0.26
404406,0.17
404437,0.18
404439,0.15
404461,0.23
404462,0.13
404464,0.11
404468,0.17
404469,0.1
404470,0.14
404471,0.13
404472,0.13
404473,0.09
404474,0.16
404475,0.06
404477,0.09
404478,0.16
404554,0.07
404555,0.14
404556,0.17
404557,0.07
404569,0.18
404571,0.12
404585,0.13
404586,0.14
404592,0.21
404595,0.04
404596,0.22
404597,0.14
404603,0.22
404606,0.1
404607,0.18
404608,0.1
404609,0.13
404620,0.18
404689,0.19
404708,0.13
404734,0.21
404771,0.08
404806,0.04
404818,0.11
404850,0.09
404870,0.18
404923,0.06
404934,0.14
404938,0.18
404954,0.13
404957,0.14
404963,0.17
404964,0.08
404969,0.21
404970,0.07
404979,0.06
404997,0.1
404998,0.13
405009,0.11
405016,0.08
405018,0.1
405035,0.12
405036,0.08
405038,0.2
405047,0.17
405055,0.05
405060,0.15
405066,0.13
405081,0.09
405084,0.28
405089,0.12
405098,0.15
405100,0.22
405114,0.15
405118,0.17
405119,0.16
405120,0.14
405121,0.14
405124,0.15
405125,0.22
405132,0.08
405179,0.09
405193,0.08
405194,0.2
405195,0.07
405206,0.1
405207,0.06
405211,0.06
405215,0.04
405217,0.19
405219,0.15
405220,0.15
405231,0.16
405232,0.22
405291,0.11
405316,0.1
405317,0.2
405318,0.17
405319,0.14
405320,0.09
405325,0.05
405326,0.12
405333,0.08
405334,0.12
405349,0.36
405351,0.16
405353,0.05
405354,0.33
405361,0.1
405362,0.13
405363,0.12
405364,0.27
405365,0.14
405366,0.34
405372,0.15
405397,0.08
405402,0.14
405409,0.13
405410,0.33
405411,0.07
405412,0.13
405435,0.07
405436,0.12
405438,0.18
405442,0.13
405443,0.27
405444,0.08
405445,0.12
405446,0.08
405468,0.1
405489,0.25
405490,0.03
405498,0.08
405509,0.14
405510,0.05
405511,0.16
405512,0.12
405517,0.09
405518,0.13
405523,0.08
405544,0.11
405546,0.1
405552,0.3
405583,0.12
405592,0.11
405599,0.23
405602,0.1
405607,0.07
405613,0.2
405620,0.37
405624,0.13
405625,0.04
405626,0.07
405632,0.16
405633,0.09
405637,0.17
405640,0.14
405642,0.16
405646,0.1
405647,0.11
405650,0.18
405653,0.12
405654,0.14
405660,0.12
405666,0.21
405667,0.21
405668,0.11
405669,0.06
405671,0.13
405672,0.07
405673,0.11
405674,0.2
405675,0.06
405676,0.1
405677,0.13
405679,0.12
405680,0.28
405682,0.14
405683,0.13
405684,0.22
405685,0.18
405687,0.06
405689,0.1
405690,0.05
405691,0.18
405692,0.13
405693,0.17
405695,0.13
405696,0.09
405697,0.17
405698,0.13
405699,0.11
405700,0.19
405701,0.3
405702,0.29
405761,0.1
405765,0.13
405769,0.13
405784,0.08
405811,0.06
405814,0.2
405816,0.23
405818,0.09
405821,0.15
405822,0.1
405838,0.08
405841,0.13
405846,0.12
405855,0.23
405857,0.06
405858,0.22
405860,0.09
405861,0.08
405871,0.11
405879,0.05
405880,0.15
405886,0.1
405901,0.15
405904,0.14
405905,0.08
405906,0.15
405927,0.07
405930,0.13
405944,0.11
405946,0.02
405954,0.22
405963,0.1
405964,0.09
405965,0.12
405966,0.07
405970,0.03
405971,0.07
405992,0.11
405996,0.07
405999,0.13
406002,0.1
406003,0.09
406004,0.05
406005,0.08
406006,0.13
406007,0.14
406008,0.16
406028,0.08
406029,0.13
406043,0.11
406044,0.06
406045,0.17
406046,0.21
406048,0.1
406050,0.11
406051,0.08
406052,0.24
406053,0.13
406077,0.08
406082,0.2
406083,0.26
406084,0.1
406098,0.05
406099,0.09
406100,0.24
406113,0.08
406114,0.08
406115,0.18
406116,0.08
406117,0.05
406127,0.15
406128,0.1
406129,0.15
406132,0.15
406133,0.1
406134,0.06
406135,0.31
406136,0.15
406137,0.21
406138,0.15
406139,0.19
406142,0.16
406143,0.17
406175,0.13
406176,0.18
406177,0.16
406194,0.06
406195,0.18
406208,0.09
406210,0.12
406216,0.17
406217,0.19
406227,0.14
406228,0.03
406253,0.19
406254,0.07
406260,0.14
406267,0.14
406269,0.1
406276,0.14
406277,0.16
406279,0.05
406288,0.1
406297,0.19
406308,0.15
406310,0.22
406320,0.16
406336,0.1
406352,0.05
406365,0.14
406369,0.12
406371,0.21
406401,0.16
406408,0.12
406409,0.11
406475,0.32
406492,0.09
406510,0.18
406519,0.14
406565,0.3
406584,0.1
406596,0.08
406598,0.12
406605,0.23
406609,0.19
406610,0.26
406611,0.05
406654,0.12
406670,0.19
406675,0.11
406681,0.15
406682,0.07
406695,0.12
406697,0.15
406712,0.08
406719,0.06
406725,0.21
406734,0.07
406743,0.11
406778,0.08
406784,0.08
406786,0.11
406791,0.15
406792,0.12
406803,0.17
406812,0.08
406813,0.16
406814,0.17
406841,0.12
406842,0.16
406843,0.16
406848,0.14
406861,0.16
406862,0.27
406863,0.08
406864,0.06
406865,0.19
406871,0.14
406872,0.12
406873,0.13
406893,0.16
406919,0.09
406920,0.07
406921,0.16
406923,0.13
406924,0.16
406925,0.08
406926,0.21
406927,0.21
406936,0.09
406937,0.24
406938,0.15
406939,0.07
406940,0.2
406941,0.1
406952,0.06
406953,0.18
406954,0.15
406962,0.1
406963,0.21
406964,0.07
406965,0.14
406966,0.13
406967,0.05
406968,0.11
406969,0.13
406970,0.08
406971,0.11
406972,0.15
406973,0.13
406974,0.14
406975,0.09
406976,0.12
406977,0.12
406985,0.07
406987,0.08
407025,0.23
407031,0.11
407033,0.18
407039,0.19
407041,0.08
407044,0.1
407046,0.05
407053,0.13
407061,0.06
407069,0.13
407070,0.21
407072,0.11
407073,0.16
407081,0.14
407082,0.15
407088,0.08
407091,0.22
407097,0.05
407104,0.23
407105,0.34
407106,0.11
407121,0.12
407128,0.14
407137,0.13
407144,0.17
407145,0.23
407154,0.2
407162,0.07
407164,0.27
407168,0.26
407203,0.11
407210,0.26
407215,0.11
407218,0.07
407228,0.13
407262,0.14
407274,0.26
407280,0.18
407288,0.14
407298,0.1
407299,0.33
407302,0.14
407303,0.13
407305,0.27
407306,0.26
407307,0.16
407313,0.05
407314,0.13
407315,0.06
407316,0.13
407322,0.23
407323,0.11
407324,0.08
407325,0.17
407329,0.07
407330,0.17
407332,0.16
407333,0.08
407334,0.12
407335,0.08
407336,0.17
407337,0.2
407338,0.14
407339,0.09
407340,0.12
407341,0.15
407342,0.04
407343,0.13
407344,0.13
407345,0.15
407346,0.23
407353,0.24
407364,0.12
407365,0.11
407366,0.06
407370,0.08
407373,0.25
407376,0.23
407386,0.07
407388,0.05
407391,0.07
407393,0.25
407427,0.19
407452,0.12
407454,0.08
407457,0.09
407462,0.08
407463,0.07
407468,0.15
407469,0.16
407478,0.09
407482,0.06
407487,0.21
407489,0.12
407498,0.39
407516,0.35
407519,0.13
407528,0.17
407532,0.21
407534,0.28
407543,0.06
407546,0.17
407550,0.09
407555,0.08
407558,0.12
407587,0.14
407588,0.05
407594,0.22
407596,0.09
407598,0.13
407602,0.13
407605,0.21
407613,0.09
407619,0.2
407625,0.11
407627,0.07
407629,0.12
407631,0.11
407633,0.05
407636,0.19
407645,0.31
407648,0.18
407669,0.09
407674,0.15
407675,0.14
407676,0.13
407677,0.14
407678,0.24
407679,0.1
407680,0.15
407681,0.14
407682,0.14
407684,0.28
407692,0.11
407693,0.18
407694,0.1
407695,0.07
407696,0.12
407697,0.13
407698,0.11
407699,0.06
407702,0.08
407703,0.19
407725,0.19
407726,0.18
407729,0.18
407731,0.03
407745,0.23
407749,0.12
407750,0.07
407751,0.11
407752,0.29
407753,0.19
407754,0.18
407755,0.12
407756,0.1
407765,0.07
407766,0.14
407767,0.14
407768,0.06
407773,0.1
407774,0.13
407778,0.09
407779,0.19
407780,0.27
407781,0.12
407782,0.08
407783,0.07
407784,0.23
407825,0.18
407826,0.05
407828,0.12
407829,0.02
407830,0.24
407831,0.07
407832,0.1
407838,0.1
407839,0.07
407840,0.1
407841,0.17
407842,0.07
407855,0.24
407857,0.1
407881,0.04
407882,0.17
407885,0.08
407915,0.04
407916,0.05
407918,0.29
407919,0.25
407920,0.13
407921,0.09
407922,0.14
407927,0.09
407934,0.11
407941,0.12
407942,0.08
407943,0.1
407944,0.12
407946,0.22
407947,0.12
407952,0.15
407955,0.08
407978,0.13
407986,0.12
408003,0.19
408006,0.1
408008,0.09
408015,0.23
408016,0.19
408028,0.12
408035,0.08
408042,0.13
408044,0.22
408052,0.14
408053,0.11
408056,0.18
408068,0.12
408071,0.05
408074,0.15
408085,0.18
408089,0.13
408091,0.06
408098,0.06
408106,0.18
408108,0.26
408116,0.27
408126,0.16
408130,0.15
408135,0.05
408148,0.09
408168,0.11
408170,0.2
408172,0.21
408176,0.06
408181,0.06
408191,0.1
408194,0.1
408213,0.11
408248,0.07
408249,0.11
408250,0.1
408256,0.25
408261,0.1
408262,0.17
408268,0.21
408269,0.15
408273,0.1
408280,0.18
408286,0.14
408347,0.2
408349,0.11
408350,0.2
408351,0.13
408352,0.17
408355,0.1
408356,0.12
408357,0.07
408384,0.11
408385,0.21
408386,0.26
408387,0.06
408388,0.11
408389,0.19
408390,0.14
408391,0.13
408392,0.16
408393,0.07
408398,0.08
408399,0.13
408400,0.04
408405,0.06
408406,0.1
408437,0.04
408459,0.15
408460,0.21
408463,0.13
408467,0.07
408468,0.13
408471,0.11
408477,0.25
408478,0.1
408479,0.14
408481,0.08
408482,0.09
408483,0.1
408484,0.11
408485,0.24
408486,0.08
408489,0.31
408490,0.06
408504,0.19
408506,0.15
408508,0.18
408514,0.03
408515,0.09
408516,0.15
408517,0.13
408518,0.17
408523,0.12
408524,0.05
408525,0.08
408526,0.1
408531,0.07
408579,0.14
408580,0.13
408581,0.07
408599,0.18
408615,0.2
408616,0.11
408617,0.09
408619,0.08
408622,0.08
408624,0.15
408625,0.04
408626,0.08
408627,0.13
408651,0.05
408658,0.05
408659,0.26
408660,0.12
408661,0.11
408662,0.19
408688,0.13
408689,0.27
408690,0.11
408695,0.14
408696,0.12
408701,0.11
408702,0.06
408705,0.11
408728,0.17
408742,0.17
408759,0.12
408766,0.22
408768,0.08
408774,0.17
408775,0.15
408780,0.08
408790,0.2
408791,0.16
408792,0.1
408794,0.08
408797,0.17
408808,0.16
408830,0.17
408857,0.05
408863,0.11
408874,0.28
408880,0.05
408885,0.1
408890,0.12
408898,0.05
408902,0.06
408903,0.04
408905,0.15
408908,0.2
408911,0.1
408921,0.12
408932,0.19
408933,0.09
408935,0.35
408960,0.16
408968,0.07
408985,0.12
408986,0.11
408990,0.12
408993,0.17
409001,0.1
409003,0.1
409008,0.07
409010,0.13
409015,0.05
409017,0.13
409028,0.07
409034,0.11
409035,0.12
409041,0.05
409054,0.13
409057,0.06
409064,0.1
409065,0.43
409066,0.14
409068,0.16
409076,0.06
409080,0.11
409083,0.12
409084,0.16
409085,0.16
409088,0.13
409105,0.27
409121,0.05
409123,0.29
409133,0.12
409153,0.11
409156,0.07
409157,0.33
409158,0.11
409163,0.14
409167,0.11
409168,0.26
409169,0.06
409172,0.26
409173,0.17
409174,0.03
409175,0.05
409192,0.31
409193,0.24
409197,0.1
409204,0.08
409206,0.04
409208,0.15
409209,0.1
409212,0.15
409213,0.1
409214,0.25
409217,0.13
409218,0.09
409220,0.08
409221,0.06
409227,0.08
409228,0.06
409229,0.16
409230,0.15
409259,0.12
409261,0.1
409269,0.16
409277,0.07
409278,0.05
409285,0.2
409286,0.17
409287,0.11
409293,0.09
409297,0.07
409298,0.04
409299,0.09
409340,0.16
409377,0.2
409383,0.07
409384,0.19
409409,0.13
409412,0.18
409413,0.12
409414,0.15
409415,0.13
409423,0.14
409428,0.21
409429,0.08
409430,0.11
409431,0.09
409432,0.26
409433,0.08
409434,0.14
409442,0.25
409443,0.18
409446,0.14
409463,0.13
409482,0.06
409507,0.19
409508,0.16
409509,0.2
409514,0.24
409535,0.14
409536,0.22
409537,0.02
409538,0.05
409541,0.2
409542,0.07
409543,0.09
409545,0.1
409550,0.17
409551,0.14
409552,0.21
409553,0.28
409558,0.12
409563,0.13
409574,0.08
409607,0.14
409608,0.25
409628,0.08
409632,0.17
409633,0.2
409636,0.11
409676,0.14
409691,0.14
409694,0.12
409707,0.11
409723,0.1
409741,0.13
409743,0.08
409747,0.13
409773,0.12
409777,0.11
409778,0.12
409804,0.12
409805,0.05
409812,0.1
409817,0.11
409836,0.1
409846,0.12
409850,0.2
409852,0.09
409861,0.21
409864,0.18
409871,0.21
409891,0.08
409896,0.08
409917,0.18
409918,0.11
409923,0.19
409941,0.12
409949,0.15
409953,0.16
409958,0.1
409972,0.11
409979,0.15
409983,0.08
409984,0.15
409985,0.05
409986,0.24
409994,0.16
409999,0.15
410019,0.18
410024,0.1
410025,0.05
410039,0.12
410044,0.21
410045,0.1
410046,0.11
410047,0.09
410048,0.1
410065,0.13
410066,0.2
410073,0.09
410087,0.07
410089,0.24
410092,0.08
410093,0.25
410094,0.09
410095,0.15
410096,0.16
410101,0.12
410102,0.15
410103,0.16
410107,0.12
410110,0.11
410111,0.1
410112,0.19
410142,0.07
410143,0.17
410161,0.2
410162,0.12
410165,0.14
410166,0.18
410167,0.23
410184,0.25
410185,0.1
410186,0.09
410187,0.17
410223,0.14
410256,0.24
410257,0.21
410258,0.08
410259,0.05
410269,0.14
410270,0.19
410273,0.15
410274,0.12
410275,0.07
410276,0.22
410277,0.17
410295,0.11
410296,0.07
410297,0.15
410298,0.1
410300,0.16
410301,0.11
410302,0.13
410303,0.16
410304,0.17
410305,0.09
410306,0.13
410307,0.1
410308,0.14
410309,0.1
410316,0.1
410317,0.13
410358,0.21
410359,0.09
410360,0.12
410368,0.24
410369,0.13
410370,0.04
410372,0.12
410373,0.06
410378,0.34
410379,0.1
410380,0.16
410387,0.27
410388,0.27
410389,0.14
410390,0.13
410405,0.07
410411,0.13
410416,0.07
410418,0.15
410424,0.16
410429,0.18
410438,0.14
410442,0.05
410448,0.06
410456,0.11
410464,0.11
410467,0.17
410473,0.18
410476,0.1
410479,0.15
410499,0.14
410526,0.08
410528,0.1
410546,0.18
410564,0.2
410567,0.06
410571,0.17
410572,0.23
410573,0.1
410577,0.06
410581,0.14
410587,0.11
410588,0.11
410595,0.12
410602,0.13
410606,0.18
410616,0.16
410624,0.19
410626,0.15
410637,0.17
410660,0.12
410661,0.13
410663,0.11
410664,0.16
410669,0.15
410675,0.14
410679,0.14
410684,0.04
410689,0.07
410693,0.09
410697,0.08
410698,0.11
410699,0.06
410706,0.15
410710,0.17
410712,0.1
410716,0.11
410725,0.12
410735,0.19
410742,0.09
410745,0.06
410746,0.08
410751,0.06
410753,0.14
410759,0.19
410761,0.3
410770,0.04
410778,0.1
410784,0.16
410786,0.15
410789,0.1
410800,0.11
410811,0.11
410813,0.13
410821,0.22
410822,0.13
410879,0.14
410880,0.13
410900,0.11
410901,0.26
410908,0.09
410909,0.1
410910,0.09
410911,0.25
410912,0.12
410913,0.07
410914,0.22
410915,0.07
410916,0.13
410917,0.1
410918,0.07
410919,0.07
410922,0.21
410923,0.07
410940,0.11
410955,0.11
410956,0.27
410959,0.26
410960,0.21
410961,0.1
410962,0.13
410963,0.22
410964,0.12
410968,0.12
410970,0.09
410971,0.08
410972,0.15
410975,0.1
410994,0.15
410999,0.24
411011,0.26
411012,0.09
411014,0.27
411021,0.16
411022,0.25
411023,0.21
411024,0.23
411025,0.07
411026,0.18
411027,0.27
411028,0.11
411030,0.19
411031,0.07
411032,0.13
411033,0.11
411049,0.18
411050,0.13
411051,0.15
411052,0.15
411073,0.19
411074,0.15
411076,0.13
411080,0.14
411081,0.13
411082,0.13
411093,0.14
411094,0.21
411095,0.06
411099,0.12
411102,0.13
411103,0.13
411112,0.08
411114,0.05
411115,0.12
411116,0.13
411168,0.2
411169,0.3
411170,0.14
411189,0.1
411190,0.15
411195,0.18
411196,0.16
411197,0.13
411205,0.09
411206,0.14
411215,0.2
411216,0.12
411217,0.16
411218,0.19
411222,0.11
411238,0.08
411239,0.11
411240,0.18
411248,0.03
411274,0.14
411275,0.08
411293,0.12
411299,0.1
411300,0.12
411301,0.04
411302,0.11
411305,0.23
411309,0.17
411334,0.11
411343,0.11
411349,0.1
411360,0.13
411363,0.11
411364,0.09
411384,0.19
411402,0.04
411424,0.15
411425,0.13
411430,0.28
411432,0.21
411434,0.15
411447,0.07
411450,0.07
411452,0.13
411463,0.11
411467,0.19
411474,0.1
411478,0.12
411480,0.13
411481,0.11
411502,0.14
411509,0.1
411511,0.27
411515,0.19
411516,0.16
411532,0.08
411565,0.05
411570,0.08
411600,0.2
411608,0.12
411613,0.11
411614,0.02
411620,0.1
411634,0.07
411639,0.07
411645,0.16
411648,0.12
411660,0.07
411668,0.06
411672,0.11
411673,0.09
411674,0.26
411675,0.14
411676,0.05
411677,0.2
411715,0.13
411718,0.12
411719,0.29
411720,0.1
411730,0.12
411731,0.13
411740,0.11
411746,0.12
411748,0.08
411749,0.09
411752,0.05
411753,0.11
411754,0.04
411755,0.07
411767,0.15
411768,0.17
411819,0.17
411826,0.15
411827,0.13
411841,0.07
411842,0.25
411843,0.15
411844,0.1
411845,0.1
411846,0.18
411850,0.18
411852,0.17
411853,0.2
411854,0.1
411855,0.07
411856,0.18
411860,0.15
411883,0.15
411938,0.13
411939,0.25
411940,0.12
411957,0.25
411958,0.18
411959,0.15
411963,0.07
411969,0.11
411970,0.05
411971,0.11
411972,0.18
411973,0.12
411974,0.07
411975,0.14
411977,0.04
411978,0.19
411979,0.27
412004,0.09
412008,0.08
412009,0.16
412010,0.07
412030,0.18
412031,0.17
412032,0.1
412036,0.07
412038,0.06
412047,0.21
412049,0.4
412082,0.07
412092,0.16
412098,0.33
412101,0.15
412108,0.29
412111,0.2
412119,0.18
412128,0.09
412139,0.22
412152,0.21
412154,0.15
412178,0.19
412180,0.18
412193,0.11
412199,0.12
412204,0.18
412206,0.21
412207,0.12
412211,0.17
412220,0.11
412221,0.12
412229,0.11
412234,0.08
412235,0.1
412236,0.21
412251,0.09
412262,0.08
412270,0.28
412280,0.11
412289,0.21
412305,0.11
412310,0.12
412345,0.16
412348,0.07
412361,0.11
412367,0.18
412368,0.2
412370,0.2
412372,0.23
412377,0.13
412380,0.04
412382,0.11
412391,0.08
412393,0.1
412411,0.2
412412,0.29
412415,0.24
412416,0.18
412422,0.19
412428,0.17
412430,0.14
412436,0.15
412447,0.1
412451,0.06
412456,0.2
412470,0.19
412472,0.14
412478,0.03
412487,0.12
412490,0.17
412494,0.17
412516,0.2
412519,0.17
412525,0.25
412527,0.26
412528,0.08
412551,0.14
